Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    RCONSOLE        reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    RLET            reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    ID              reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    RIF             reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFOR            reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    RWHILE          reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFUNCTION       reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    RRETURN         reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    $end            reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    LLAVEDER        reduce using rule 23 (declaracion_normal -> RLET ID IGUAL expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 101

    (37) llamada_funcion -> ID PARI parametros_ll PARD .

    PTCOMA          reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    RCONSOLE        reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    RLET            reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    ID              reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    RIF             reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    RFOR            reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    RWHILE          reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    RFUNCTION       reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    RRETURN         reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    $end            reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MAS             reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MENOS           reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    POR             reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    DIV             reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MOD             reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    POTENCIA        reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    COMPARE         reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    DIFERENTE       reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MAYOR           reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MENOR           reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MAYORIGUAL      reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MENORIGUAL      reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    AND             reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    OR              reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    LLAVEDER        reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    PARD            reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    COMA            reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)
    CORDER          reduce using rule 37 (llamada_funcion -> ID PARI parametros_ll PARD .)


state 102

    (43) parametros_ll -> parametros_ll COMA . parametro_ll
    (45) parametro_ll -> . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    parametro_ll                   shift and go to state 136
    expresion                      shift and go to state 64
    llamada_funcion                shift and go to state 55

state 103

    (75) asignaArreglo -> ID listaindices IGUAL expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    RCONSOLE        reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    RLET            reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    ID              reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    RIF             reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    RFOR            reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    RWHILE          reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    RFUNCTION       reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    RRETURN         reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    $end            reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    LLAVEDER        reduce using rule 75 (asignaArreglo -> ID listaindices IGUAL expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 104

    (76) listaindices -> listaindices CORIZQ expresion . CORDER
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    CORDER          shift and go to state 137
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 105

    (77) listaindices -> CORIZQ expresion CORDER .

    IGUAL           reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    POR             reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    DIV             reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    MOD             reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    POTENCIA        reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    COMPARE         reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    DIFERENTE       reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    AND             reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    OR              reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    RCONSOLE        reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    RLET            reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    ID              reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    RIF             reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    RFOR            reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    RWHILE          reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    RFUNCTION       reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    RRETURN         reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    $end            reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    LLAVEDER        reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    PARD            reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 77 (listaindices -> CORIZQ expresion CORDER .)


state 106

    (26) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER
    (27) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    LLAVEIZQ        shift and go to state 138


state 107

    (29) cliclo_for -> RFOR PARI declaracion_for PTCOMA . expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 139
    llamada_funcion                shift and go to state 55

state 108

    (30) cliclo_for -> RFOR PARI RLET ID . ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (19) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> RLET ID . IGUAL expresion

    ROF             shift and go to state 140
    DPUNTOS         shift and go to state 58
    IGUAL           shift and go to state 59


state 109

    (33) ciclo_while -> RWHILE PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 141


state 110

    (41) parametro -> ID . DPUNTOS tipo
    (42) parametro -> ID .

    DPUNTOS         shift and go to state 142
    PARD            reduce using rule 42 (parametro -> ID .)
    COMA            reduce using rule 42 (parametro -> ID .)


state 111

    (34) funcion -> RFUNCTION ID PARI PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 143


state 112

    (35) funcion -> RFUNCTION ID PARI parametros . PARD LLAVEIZQ instrucciones LLAVEDER
    (38) parametros -> parametros . COMA parametro

    PARD            shift and go to state 144
    COMA            shift and go to state 145


state 113

    (39) parametros -> parametro .

    PARD            reduce using rule 39 (parametros -> parametro .)
    COMA            reduce using rule 39 (parametros -> parametro .)


state 114

    (40) parametro -> RLET . ID DPUNTOS tipo

    ID              shift and go to state 146


state 115

    (47) expresion -> expresion MAS expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 47 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion MAS expresion .)
    COMPARE         reduce using rule 47 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 47 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 47 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 47 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 47 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 47 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion MAS expresion .)
    RCONSOLE        reduce using rule 47 (expresion -> expresion MAS expresion .)
    RLET            reduce using rule 47 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 47 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 47 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 47 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 47 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 47 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 47 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 47 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 47 (expresion -> expresion MAS expresion .)
    PARD            reduce using rule 47 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 47 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80

  ! POR             [ reduce using rule 47 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 47 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 47 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! COMPARE         [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 116

    (70) expresion -> expresion MAS MAS .

    MAS             reduce using rule 70 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 70 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 70 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 70 (expresion -> expresion MAS MAS .)
    MOD             reduce using rule 70 (expresion -> expresion MAS MAS .)
    POTENCIA        reduce using rule 70 (expresion -> expresion MAS MAS .)
    COMPARE         reduce using rule 70 (expresion -> expresion MAS MAS .)
    DIFERENTE       reduce using rule 70 (expresion -> expresion MAS MAS .)
    MAYOR           reduce using rule 70 (expresion -> expresion MAS MAS .)
    MENOR           reduce using rule 70 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 70 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 70 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 70 (expresion -> expresion MAS MAS .)
    RCONSOLE        reduce using rule 70 (expresion -> expresion MAS MAS .)
    RLET            reduce using rule 70 (expresion -> expresion MAS MAS .)
    ID              reduce using rule 70 (expresion -> expresion MAS MAS .)
    RIF             reduce using rule 70 (expresion -> expresion MAS MAS .)
    RFOR            reduce using rule 70 (expresion -> expresion MAS MAS .)
    RWHILE          reduce using rule 70 (expresion -> expresion MAS MAS .)
    RFUNCTION       reduce using rule 70 (expresion -> expresion MAS MAS .)
    RRETURN         reduce using rule 70 (expresion -> expresion MAS MAS .)
    $end            reduce using rule 70 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 70 (expresion -> expresion MAS MAS .)
    PARD            reduce using rule 70 (expresion -> expresion MAS MAS .)
    COMA            reduce using rule 70 (expresion -> expresion MAS MAS .)
    CORDER          reduce using rule 70 (expresion -> expresion MAS MAS .)


state 117

    (48) expresion -> expresion MENOS expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 48 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion MENOS expresion .)
    COMPARE         reduce using rule 48 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 48 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 48 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 48 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 48 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 48 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 48 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 48 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 48 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 48 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 48 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 48 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 48 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 48 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 48 (expresion -> expresion MENOS expresion .)
    PARD            reduce using rule 48 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 48 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80

  ! POR             [ reduce using rule 48 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 48 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 48 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 48 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! COMPARE         [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 118

    (71) expresion -> expresion MENOS MENOS .
    (61) expresion -> MENOS . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MAS             reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    MOD             reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    POTENCIA        reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    COMPARE         reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    DIFERENTE       reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    MAYOR           reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    MENOR           reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    ID              reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    RWHILE          reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    RFUNCTION       reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    RRETURN         reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    PARD            reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    CORDER          reduce using rule 71 (expresion -> expresion MENOS MENOS .)
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

  ! MENOS           [ shift and go to state 46 ]
  ! ID              [ shift and go to state 49 ]

    expresion                      shift and go to state 89
    llamada_funcion                shift and go to state 55

state 119

    (49) expresion -> expresion POR expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
